,precinct,2010_no_arrest,2010_yes_arrest,2011_no_arrest,2011_yes_arrest,2012_no_arrest,2012_yes_arrest,2013_no_arrest,2013_yes_arrest,2014_no_arrest,2014_yes_arrest,2015_no_arrest,2015_yes_arrest,2016_no_arrest,2016_yes_arrest,2017_no_arrest,2017_yes_arrest,2018_no_arrest,2018_yes_arrest
0,1.0,2186.0,260.0,3411.0,215.0,2864.0,189.0,1066.0,93.0,77.0,11.0,41.0,4.0,46.0,7.0,41.0,6.0,73.0,26.0
1,5.0,2531.0,340.0,2746.0,372.0,2478.0,304.0,994.0,122.0,215.0,60.0,160.0,27.0,63.0,17.0,57.0,51.0,65.0,22.0
2,6.0,3268.0,265.0,2732.0,222.0,3437.0,200.0,1170.0,103.0,95.0,12.0,24.0,3.0,22.0,9.0,37.0,16.0,42.0,61.0
3,7.0,2806.0,418.0,3683.0,494.0,3119.0,382.0,913.0,207.0,245.0,88.0,136.0,29.0,41.0,12.0,58.0,52.0,101.0,37.0
4,9.0,4429.0,748.0,4472.0,895.0,4274.0,1008.0,1744.0,571.0,303.0,291.0,167.0,94.0,63.0,17.0,100.0,81.0,80.0,38.0
5,10.0,2385.0,343.0,2780.0,309.0,2129.0,277.0,1025.0,194.0,102.0,45.0,103.0,9.0,52.0,13.0,44.0,27.0,51.0,32.0
6,13.0,3712.0,335.0,4711.0,541.0,3357.0,473.0,1239.0,316.0,301.0,190.0,212.0,119.0,68.0,25.0,97.0,98.0,107.0,74.0
7,14.0,11263.0,862.0,9965.0,700.0,8465.0,480.0,3233.0,215.0,458.0,99.0,256.0,55.0,99.0,22.0,84.0,18.0,63.0,28.0
8,17.0,1762.0,80.0,1954.0,106.0,1219.0,112.0,432.0,61.0,127.0,26.0,100.0,21.0,31.0,7.0,28.0,15.0,16.0,15.0
9,18.0,2890.0,263.0,3309.0,324.0,2691.0,287.0,836.0,118.0,134.0,7.0,89.0,11.0,85.0,13.0,36.0,21.0,76.0,20.0
10,19.0,3695.0,565.0,4608.0,642.0,4066.0,586.0,1054.0,334.0,252.0,134.0,140.0,110.0,53.0,38.0,91.0,37.0,130.0,87.0
11,20.0,4034.0,499.0,4820.0,417.0,2931.0,335.0,1182.0,158.0,234.0,53.0,122.0,28.0,31.0,3.0,36.0,19.0,33.0,38.0
12,22.0,1207.0,39.0,1363.0,53.0,566.0,26.0,125.0,16.0,76.0,7.0,34.0,4.0,23.0,1.0,23.0,2.0,20.0,4.0
13,23.0,15810.0,1471.0,16547.0,951.0,10567.0,528.0,3480.0,307.0,498.0,221.0,299.0,41.0,226.0,57.0,231.0,115.0,266.0,81.0
14,24.0,3449.0,556.0,4353.0,565.0,3808.0,410.0,713.0,148.0,181.0,63.0,134.0,39.0,85.0,17.0,118.0,50.0,103.0,81.0
15,25.0,9353.0,1343.0,9091.0,835.0,5715.0,658.0,2047.0,359.0,459.0,303.0,284.0,127.0,162.0,46.0,127.0,64.0,179.0,44.0
16,26.0,4106.0,476.0,4493.0,498.0,5045.0,443.0,1410.0,170.0,124.0,66.0,72.0,25.0,40.0,11.0,45.0,32.0,50.0,47.0
17,28.0,7018.0,639.0,8227.0,511.0,6411.0,296.0,1377.0,115.0,227.0,44.0,137.0,16.0,69.0,13.0,91.0,54.0,83.0,25.0
18,30.0,4355.0,481.0,6844.0,706.0,5548.0,621.0,2461.0,298.0,259.0,60.0,97.0,20.0,77.0,17.0,65.0,22.0,83.0,20.0
19,32.0,9650.0,1075.0,11666.0,1193.0,9943.0,821.0,2840.0,309.0,288.0,128.0,256.0,81.0,126.0,46.0,108.0,83.0,91.0,49.0
20,33.0,4003.0,355.0,6656.0,385.0,3380.0,240.0,2088.0,127.0,268.0,32.0,80.0,9.0,19.0,1.0,136.0,63.0,100.0,28.0
21,34.0,6313.0,487.0,11114.0,434.0,9273.0,402.0,3892.0,292.0,301.0,92.0,110.0,14.0,68.0,15.0,140.0,52.0,144.0,44.0
22,40.0,16164.0,1098.0,16569.0,1121.0,17232.0,1044.0,3992.0,600.0,230.0,668.0,387.0,540.0,139.0,130.0,258.0,114.0,207.0,104.0
23,41.0,7214.0,624.0,10826.0,503.0,8207.0,404.0,1456.0,109.0,936.0,79.0,448.0,79.0,87.0,24.0,67.0,20.0,49.0,23.0
24,42.0,10873.0,810.0,11628.0,786.0,7074.0,687.0,2133.0,291.0,453.0,245.0,222.0,153.0,69.0,55.0,183.0,100.0,193.0,61.0
25,43.0,10435.0,1072.0,16081.0,1200.0,9837.0,818.0,2661.0,289.0,273.0,154.0,224.0,181.0,105.0,62.0,65.0,38.0,286.0,110.0
26,44.0,11696.0,1202.0,15639.0,1264.0,14079.0,1335.0,2873.0,563.0,1139.0,191.0,398.0,63.0,87.0,10.0,204.0,82.0,149.0,72.0
27,45.0,4589.0,318.0,5016.0,346.0,3672.0,323.0,1074.0,91.0,257.0,41.0,234.0,28.0,32.0,17.0,99.0,16.0,89.0,14.0
28,46.0,11445.0,482.0,13405.0,313.0,5372.0,256.0,1112.0,72.0,303.0,45.0,162.0,27.0,73.0,11.0,184.0,95.0,189.0,80.0
29,47.0,8522.0,1167.0,10017.0,919.0,8319.0,629.0,2276.0,240.0,194.0,168.0,332.0,213.0,74.0,43.0,117.0,52.0,82.0,22.0
30,48.0,3141.0,502.0,4912.0,353.0,5237.0,193.0,888.0,62.0,108.0,27.0,79.0,21.0,39.0,6.0,174.0,45.0,160.0,47.0
31,49.0,8224.0,453.0,8117.0,378.0,5429.0,349.0,1531.0,106.0,416.0,59.0,476.0,105.0,357.0,46.0,184.0,96.0,104.0,38.0
32,50.0,2395.0,264.0,2379.0,304.0,1629.0,203.0,837.0,76.0,287.0,14.0,152.0,13.0,79.0,6.0,40.0,10.0,37.0,8.0
33,52.0,8894.0,835.0,12991.0,657.0,9365.0,446.0,1805.0,159.0,497.0,39.0,195.0,21.0,76.0,4.0,169.0,61.0,160.0,47.0
34,60.0,8545.0,690.0,9282.0,670.0,7285.0,500.0,4193.0,285.0,621.0,70.0,389.0,99.0,72.0,93.0,108.0,78.0,112.0,62.0
35,61.0,5170.0,269.0,6355.0,265.0,6497.0,193.0,2815.0,114.0,181.0,15.0,77.0,22.0,39.0,21.0,94.0,58.0,93.0,44.0
36,62.0,4796.0,180.0,4191.0,194.0,4276.0,195.0,2939.0,115.0,573.0,45.0,209.0,47.0,60.0,14.0,60.0,47.0,63.0,34.0
37,63.0,3300.0,149.0,4348.0,237.0,3466.0,197.0,1470.0,79.0,214.0,18.0,163.0,8.0,39.0,2.0,140.0,32.0,125.0,38.0
38,66.0,2360.0,419.0,3501.0,326.0,3113.0,322.0,1746.0,198.0,834.0,98.0,379.0,89.0,130.0,52.0,42.0,10.0,52.0,3.0
39,67.0,11516.0,429.0,12673.0,420.0,10530.0,302.0,4090.0,227.0,1155.0,93.0,729.0,40.0,182.0,7.0,198.0,46.0,225.0,64.0
40,68.0,2381.0,258.0,2569.0,321.0,2373.0,184.0,1436.0,152.0,93.0,16.0,60.0,10.0,42.0,7.0,49.0,36.0,35.0,15.0
41,69.0,6283.0,283.0,5918.0,199.0,5201.0,168.0,2751.0,160.0,771.0,62.0,148.0,19.0,12.0,4.0,113.0,53.0,113.0,44.0
42,70.0,9997.0,294.0,12050.0,254.0,11096.0,152.0,3881.0,152.0,564.0,34.0,527.0,30.0,71.0,13.0,76.0,33.0,85.0,30.0
43,71.0,6944.0,268.0,5487.0,527.0,4322.0,354.0,2607.0,253.0,495.0,51.0,220.0,32.0,86.0,13.0,169.0,31.0,157.0,22.0
44,72.0,4053.0,337.0,6755.0,222.0,4969.0,230.0,2107.0,158.0,182.0,13.0,129.0,20.0,44.0,32.0,90.0,60.0,152.0,41.0
45,73.0,18819.0,720.0,24020.0,1147.0,21635.0,513.0,7687.0,314.0,744.0,122.0,238.0,47.0,93.0,13.0,173.0,68.0,215.0,68.0
46,75.0,25855.0,1083.0,29995.0,1105.0,23796.0,612.0,6577.0,351.0,734.0,183.0,465.0,78.0,198.0,20.0,86.0,16.0,347.0,85.0
47,76.0,5202.0,300.0,4411.0,248.0,4196.0,284.0,2301.0,133.0,394.0,34.0,144.0,26.0,48.0,26.0,46.0,43.0,67.0,27.0
48,77.0,10506.0,539.0,10913.0,492.0,9563.0,371.0,3249.0,193.0,317.0,56.0,125.0,18.0,58.0,6.0,162.0,41.0,110.0,33.0
49,78.0,2946.0,92.0,3388.0,167.0,3182.0,99.0,1695.0,51.0,158.0,9.0,76.0,7.0,46.0,7.0,64.0,17.0,61.0,48.0
50,79.0,14536.0,768.0,13944.0,551.0,14805.0,489.0,5142.0,339.0,1248.0,204.0,522.0,60.0,122.0,18.0,180.0,57.0,183.0,47.0
51,81.0,10602.0,553.0,13191.0,460.0,9333.0,376.0,1959.0,165.0,208.0,58.0,111.0,8.0,68.0,11.0,103.0,29.0,91.0,32.0
52,83.0,8890.0,685.0,14248.0,773.0,11237.0,574.0,3447.0,248.0,457.0,97.0,177.0,64.0,51.0,20.0,105.0,23.0,102.0,44.0
53,84.0,3993.0,367.0,4916.0,298.0,3625.0,205.0,2086.0,135.0,989.0,76.0,238.0,33.0,132.0,24.0,110.0,55.0,88.0,45.0
54,88.0,6999.0,488.0,7164.0,570.0,5518.0,430.0,1578.0,89.0,302.0,44.0,81.0,23.0,29.0,5.0,67.0,15.0,66.0,43.0
55,90.0,9711.0,682.0,17014.0,552.0,9371.0,475.0,2104.0,147.0,512.0,93.0,263.0,29.0,138.0,35.0,108.0,42.0,123.0,29.0
56,94.0,1784.0,129.0,1886.0,137.0,1946.0,146.0,432.0,54.0,114.0,20.0,66.0,11.0,41.0,4.0,62.0,33.0,55.0,14.0
57,100.0,3133.0,335.0,4752.0,360.0,3896.0,234.0,1633.0,103.0,171.0,29.0,141.0,17.0,34.0,8.0,63.0,36.0,70.0,36.0
58,101.0,9212.0,795.0,11044.0,532.0,9366.0,404.0,6294.0,234.0,1410.0,76.0,145.0,30.0,46.0,10.0,84.0,16.0,46.0,17.0
59,102.0,7522.0,884.0,8748.0,738.0,6027.0,822.0,2032.0,323.0,1012.0,169.0,558.0,63.0,77.0,6.0,58.0,10.0,58.0,19.0
60,103.0,15291.0,1129.0,15954.0,1198.0,11942.0,1044.0,4562.0,382.0,290.0,35.0,147.0,13.0,48.0,11.0,134.0,25.0,199.0,22.0
61,104.0,7259.0,332.0,6315.0,559.0,4453.0,440.0,1287.0,193.0,375.0,122.0,99.0,32.0,11.0,2.0,74.0,32.0,59.0,5.0
62,105.0,8905.0,842.0,8780.0,1011.0,7327.0,871.0,4857.0,306.0,1524.0,184.0,405.0,106.0,120.0,36.0,127.0,35.0,107.0,25.0
63,106.0,7987.0,459.0,8378.0,265.0,4715.0,304.0,2669.0,162.0,2083.0,145.0,1355.0,126.0,698.0,92.0,175.0,36.0,49.0,21.0
64,107.0,6386.0,337.0,5218.0,365.0,4121.0,321.0,1740.0,169.0,1227.0,139.0,529.0,41.0,23.0,3.0,55.0,10.0,71.0,32.0
65,108.0,6283.0,460.0,5440.0,420.0,3885.0,211.0,794.0,36.0,154.0,12.0,87.0,5.0,26.0,5.0,53.0,22.0,53.0,24.0
66,109.0,9838.0,362.0,12016.0,848.0,8936.0,746.0,3385.0,344.0,764.0,107.0,175.0,46.0,107.0,23.0,143.0,19.0,74.0,23.0
67,110.0,13709.0,659.0,10118.0,677.0,8493.0,597.0,2370.0,367.0,187.0,52.0,125.0,67.0,35.0,34.0,69.0,70.0,67.0,72.0
68,111.0,4424.0,281.0,4425.0,255.0,3572.0,180.0,1576.0,86.0,487.0,37.0,174.0,25.0,46.0,11.0,46.0,29.0,74.0,27.0
69,112.0,2904.0,291.0,3122.0,285.0,2575.0,224.0,1925.0,126.0,608.0,42.0,167.0,8.0,37.0,7.0,42.0,15.0,41.0,35.0
70,113.0,8535.0,619.0,11764.0,595.0,8158.0,578.0,3109.0,154.0,619.0,57.0,150.0,13.0,60.0,10.0,96.0,20.0,85.0,17.0
71,114.0,10217.0,670.0,9603.0,740.0,7902.0,562.0,2872.0,288.0,889.0,129.0,663.0,75.0,215.0,36.0,239.0,111.0,129.0,125.0
72,115.0,13516.0,507.0,17485.0,671.0,7604.0,464.0,940.0,247.0,176.0,29.0,112.0,20.0,49.0,31.0,96.0,39.0,112.0,54.0
73,120.0,17422.0,1107.0,15221.0,1269.0,11514.0,854.0,4233.0,303.0,1837.0,97.0,519.0,38.0,135.0,20.0,133.0,67.0,78.0,44.0
74,122.0,6413.0,188.0,9192.0,343.0,6188.0,232.0,2145.0,94.0,897.0,28.0,363.0,24.0,108.0,22.0,94.0,70.0,32.0,34.0
75,123.0,2240.0,118.0,1922.0,105.0,1849.0,91.0,965.0,69.0,251.0,70.0,97.0,30.0,21.0,22.0,39.0,23.0,32.0,4.0
