,precinct,total_pop,total_male,total_female,m_10_14,m_15_17,m_18_19,m_20,m_21,m_22_24,m_25_29,m_30_34,m_35_39,m_40_44,m_45_49,m_50_54,m_55_59,m_60_61,m_62_64,m_65_66,m_67_69,m_70_74,m_75_79,m_80_84,m_85plus,f_under5,f_5_9,f_10_14,f_15_17,f_18_19,f_20,f_21,f_22_24,f_25_29,f_30_34,f_35_39,f_40_44,f_45_49,f_50_54,f_55_59,f_60_61,f_62_64,f_65_66,f_67_69,f_70_74,f_75_79,f_80_84,f_85plus,Bm_15_17,Bm_18_19,Bm_20_24,Bm_25_29,Bm_30_34,Bm_35_44
0,1.0,73428,35929,37499,1325,705,487,181,348,1119,4166,4917,4115,3257,2367,1944,1660,918,890,420,579,602,544,293,249,2464,1658,932,551,718,255,360,2243,5112,5248,3957,3104,2369,1574,1414,782,966,674,766,935,477,364,576,9,47,28,82,88,142
1,5.0,57974,29511,28463,945,449,608,364,290,1570,3462,2854,2777,1829,2188,1913,1673,716,914,635,760,1109,916,739,564,823,949,702,509,617,590,602,1328,2891,2338,2282,1712,1148,1779,1619,833,1122,982,918,1112,1163,1006,1438,64,85,249,279,201,296
2,6.0,62780,30924,31856,597,330,1138,106,269,849,3879,4543,3601,1953,2152,1887,1692,644,1231,684,866,1058,571,697,554,1218,886,669,418,1629,432,288,1480,4784,4098,2415,1615,1794,1333,1844,784,1014,637,1014,1260,877,618,749,50,110,28,51,129,137
3,7.0,48995,23014,25981,1060,555,342,119,386,1210,2204,2555,1678,1436,1604,1560,1148,521,680,525,493,1004,538,723,775,1046,663,909,734,460,156,325,967,2686,1556,1626,1426,2110,1425,1616,876,1353,641,609,1607,1221,690,1279,29,39,220,138,284,244
4,9.0,74187,36301,37886,941,957,1579,539,507,1920,6191,4489,3508,2160,2137,2049,2031,801,1008,398,817,1205,479,276,429,1121,599,960,667,2264,918,821,1875,6109,4246,2773,2142,2320,1977,2021,649,1162,855,1004,1205,574,689,935,78,150,168,300,132,237
5,10.0,64211,33209,31002,505,334,400,203,333,1349,3821,4456,3374,3254,2472,2317,2264,662,1473,750,660,706,838,330,252,1207,589,1045,612,803,403,401,1665,4963,4223,2364,1734,1918,1100,1887,868,764,487,780,1223,1012,372,582,55,121,94,368,57,161
6,13.0,80531,37959,42572,1243,282,1144,473,277,2819,5955,4520,2793,2261,2847,2127,2162,689,1019,768,1061,1258,902,420,575,1453,978,775,670,1804,1188,857,3009,6693,3967,3115,2506,1955,2015,2193,1165,1304,1041,1020,2041,961,654,1208,23,85,167,44,80,220
7,14.0,15598,8442,7156,59,51,78,182,137,378,1340,1303,954,784,401,548,560,233,242,101,196,200,156,156,47,237,45,70,39,342,350,224,849,1135,958,622,371,310,460,251,107,230,77,124,123,86,99,47,0,32,84,16,53,172
8,17.0,83058,37947,45111,512,308,290,114,113,2331,5963,4512,3083,2008,1703,2360,2661,990,1105,1078,1221,1486,1338,1227,871,1498,812,608,378,573,278,406,2388,7625,5188,2942,2790,2256,2795,2453,1095,1142,1402,1491,2280,1722,1453,1536,12,29,155,61,77,162
9,18.0,57599,30932,26667,225,239,47,243,462,1845,4419,4939,2492,3255,2420,2214,2170,547,994,848,654,833,544,418,233,823,519,356,291,194,401,129,1805,3889,3338,1894,1749,1293,1638,1665,855,837,674,919,1319,1035,524,520,28,0,67,139,329,248
10,19.0,210572,91348,119224,3525,2116,545,192,225,2822,8431,9392,8308,6118,6402,5896,5185,2116,2856,2217,2507,4200,3437,2486,2462,5778,5212,3345,1449,752,400,457,3486,15479,14414,9555,7036,6765,6832,6281,3104,3436,3475,3962,5916,4836,3281,3973,53,49,48,134,187,376
11,20.0,105199,47358,57841,1583,906,492,310,183,704,3388,5177,4171,3258,3839,3744,2944,1553,1324,1187,1509,2645,1159,798,1132,2812,2093,2111,783,597,350,426,1546,5357,5929,5343,4450,3788,3407,4147,1508,1940,1303,2076,3228,1762,1190,1695,0,20,98,174,414,189
12,22.0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,23.0,68916,31412,37504,1961,1200,851,738,399,1676,3514,3352,2239,1694,1862,1865,1536,681,1155,419,541,808,563,447,356,1629,1574,1800,1072,1153,475,462,2133,4375,3326,2497,2275,2185,2046,2601,859,1256,606,1028,1154,1257,855,886,518,325,671,915,592,807
14,24.0,106820,47962,58858,2176,1014,560,131,277,1349,4951,3926,2849,3813,3475,3265,3437,1447,2054,1237,1478,2478,1223,1109,1407,2867,2456,2273,1195,628,608,121,2049,5825,4382,3878,4353,3840,4369,3234,1486,2708,1720,2494,3153,1661,1482,2076,284,200,251,483,129,372
15,25.0,60215,28563,31652,2511,1309,961,308,377,1566,2903,2203,2043,1900,1273,2084,1706,487,715,311,527,537,356,286,523,1801,1645,1797,1153,654,359,382,1574,2513,2496,2524,2363,2257,2338,1744,740,757,499,775,1066,731,665,819,669,329,968,1265,914,1581
16,26.0,48911,22208,26703,1017,532,1458,829,705,2176,3356,1788,1374,879,1214,1102,948,343,549,394,171,474,474,324,294,883,892,991,568,2822,1108,1305,2485,3089,1842,1633,857,1246,987,1167,375,646,326,588,857,648,719,669,184,184,508,631,355,562
17,28.0,51504,24179,27325,1154,723,209,256,594,1338,2613,2306,1750,1871,1700,2173,1566,504,576,351,546,422,422,163,127,1804,1380,1157,601,427,342,215,1409,3342,3422,1811,1741,2019,1877,1614,472,883,395,628,520,374,318,574,382,115,1270,1082,916,1713
18,30.0,66015,33641,32374,1588,1354,746,574,563,2639,4187,3686,2522,2170,2352,2060,1877,683,790,472,545,534,405,366,436,1658,1464,1320,766,399,392,470,2083,3466,3302,2089,1846,2409,2710,1565,777,1160,558,659,1112,947,569,653,309,165,976,867,1049,1441
19,32.0,83486,38009,45477,2167,986,975,378,935,2188,4089,3634,2427,2797,2466,2926,1786,788,1025,365,723,751,634,189,351,3105,2330,2324,1409,1019,452,785,2079,4734,4151,3771,2752,2713,3022,2687,925,1384,748,787,1598,661,930,1111,620,655,2181,2200,1715,3239
20,33.0,85084,41687,43397,1902,1044,763,694,400,2354,6375,4697,3138,2655,2676,2545,2724,935,934,660,931,1082,748,498,385,2318,1934,1566,1095,870,544,823,2771,5179,3568,2907,2250,2667,2459,2887,1322,1345,927,985,1292,1530,958,1200,166,145,500,769,695,814
21,34.0,126708,61390,65318,3087,1514,1850,901,1049,3168,6397,5742,4975,4321,4291,3492,2933,1465,2093,1053,1231,1867,1170,802,862,3323,2804,2809,2045,1245,665,751,3199,6174,6345,4928,4172,4133,4186,3805,1580,2280,1402,1754,2458,1687,1265,2308,143,163,397,829,741,642
22,40.0,97771,45753,52018,4227,2062,1508,1027,910,2634,4267,3229,3096,2262,2197,2581,2060,631,869,532,401,1011,738,346,98,3951,4309,3501,2570,1644,903,1079,2198,3852,4092,3879,3048,3525,3084,2833,1119,929,635,809,1222,1055,871,910,690,538,1374,1471,912,1214
23,41.0,55859,27498,28361,2453,1188,948,397,629,1643,2363,2366,1889,1277,1744,1441,1294,781,599,224,341,457,390,216,169,1822,2052,2196,1421,824,520,404,1090,2296,2202,2389,2024,1932,1840,1106,385,649,440,510,877,516,441,425,261,275,899,772,773,1135
24,42.0,87450,40206,47244,2964,2194,1141,668,612,2256,3643,2493,2087,2267,2716,2564,2449,781,990,404,687,711,545,371,104,4365,3506,3674,1920,1434,634,863,2019,4007,3900,3476,2715,2893,2766,2616,954,1032,876,756,1178,787,350,523,952,368,1220,1428,912,2061
25,43.0,182511,85335,97176,5727,3390,2600,1426,1477,4693,7226,6400,5407,4551,6369,5233,4693,1618,2217,1202,1708,2238,1781,1074,674,6448,5664,5890,3746,1812,1308,1540,4902,7554,6496,7191,5932,6414,6927,5940,2515,3417,1814,2296,3200,2980,1506,1684,1225,718,2806,2392,2235,2871
26,44.0,151526,71080,80446,5707,3950,2223,1430,1448,3358,6021,5738,4290,4401,4732,4304,3619,1216,1765,747,983,1594,923,572,543,5175,6063,6238,3274,2250,1111,1367,3885,6478,6067,5245,5584,4839,5659,4505,1576,2173,1441,1486,2243,1549,959,1279,1171,694,2128,1896,1872,2632
27,45.0,125904,58981,66923,3764,1806,1457,994,1029,2726,3399,3589,3695,4371,4130,4144,3753,2120,1900,1208,1665,2596,1610,1118,1022,3243,3266,2766,1812,1202,1210,784,2680,4549,4493,4186,3882,5004,4495,4279,1785,2817,2125,1623,3210,2933,1796,2783,565,308,754,744,759,1735
28,46.0,138049,63444,74605,4788,3202,2068,1347,1428,3511,6016,4737,3669,3667,3128,4499,3501,911,1335,790,1073,1168,553,255,273,6016,4977,5583,3535,2293,1131,1510,3644,6853,5338,5042,4485,5241,5106,4183,1502,1593,1174,1328,1731,1160,531,649,1121,520,1883,2132,1580,2371
29,47.0,157137,71432,85705,4975,3084,1993,1305,1244,3757,5538,4041,4123,5004,5029,5355,4165,1564,2289,1137,1704,1961,1595,1014,888,5034,4752,4974,3423,2314,1430,1560,3911,6849,5579,5231,5462,6358,5961,5707,1870,2819,1445,2141,2889,2430,1754,1812,2197,1482,4114,3545,2790,6111
30,48.0,86855,40681,46174,3295,2512,1864,1459,909,1994,3926,2660,2248,2151,2261,2319,1958,591,845,450,605,805,601,283,296,3887,3160,2991,1830,2325,1275,744,2378,4033,3327,2781,2629,3055,3033,2147,653,885,643,829,1572,920,582,495,886,344,1094,1054,565,1270
31,49.0,125489,60350,65139,3962,2683,1834,831,600,2596,5294,4263,4424,4056,3877,3901,3641,1196,1757,1053,1376,1724,1475,984,857,3655,3860,3499,2129,1223,889,785,2849,5503,4725,4377,4574,4295,4168,3842,1506,2126,1332,1757,2100,1795,1848,2302,761,379,980,1157,986,2322
32,50.0,105748,49710,56038,2939,1617,1598,1027,545,1634,3781,4053,2692,3256,3646,2435,2679,1180,1412,1236,1466,1562,1394,916,1012,3197,2972,2228,1343,962,946,950,2127,4327,4155,3781,3082,3509,3291,3469,1508,2151,1451,1900,2192,2278,1487,2732,220,175,347,722,668,801
33,52.0,144273,68930,75343,4866,2952,1817,1183,967,3579,7242,6245,4650,4305,4117,4020,3022,1735,1854,989,1093,1350,1013,556,395,6573,5324,4792,2721,1739,888,1123,3707,6348,6248,5241,4095,4414,5436,4402,1790,2291,1121,1500,2251,1088,1127,1124,380,336,1050,1508,1161,1875
34,60.0,107812,48780,59032,3039,1732,883,425,663,1620,3874,2777,3190,2594,2888,2992,3044,1101,1793,1325,1866,1794,2133,1414,1416,3291,2966,2526,1405,1336,727,825,1410,3090,3476,3373,3508,3204,3778,3836,1861,2554,1666,2451,2726,3886,2345,2792,318,135,484,590,380,497
35,61.0,160432,77734,82698,4733,2607,1494,961,915,3122,5501,5136,4826,4788,4783,5080,5232,2170,2733,2118,2336,2695,2424,1400,1786,5429,4864,4303,2570,1451,750,736,3091,6103,5236,5376,4728,5319,5496,5879,2135,3350,2178,2835,3327,2615,1775,3152,169,32,185,272,332,276
36,62.0,191977,94215,97762,5485,3212,1686,1082,1154,3469,7984,8202,6629,6314,5805,6456,6206,2131,3315,2000,2217,2644,2254,1825,1810,6846,5020,4358,2876,1652,862,1027,3460,7887,7655,6836,6897,6348,6835,6413,2401,3685,2169,2716,3160,2651,2641,3367,56,18,137,91,169,161
37,63.0,122809,58229,64580,4240,2628,1500,865,679,2200,4068,3833,3589,3508,3646,3836,4142,1362,2243,1468,1690,1665,1453,816,893,3480,3807,4121,2472,1283,916,523,2503,3858,4333,3626,4344,4337,4862,4680,1865,2718,1634,1750,2697,1683,1347,1741,1364,730,1922,2284,2121,3203
38,66.0,187731,94937,92794,8564,4775,2504,1544,1074,4372,7036,6915,5838,5340,4082,4404,4146,1510,2603,1793,1876,1846,1324,1006,1369,10699,8388,8312,4501,1952,1239,1266,3234,7219,6253,5395,5312,4073,3654,4217,1779,2728,2127,2339,2010,1605,1813,2679,46,15,193,244,412,522
39,67.0,164413,71187,93226,4897,3138,2018,1046,1053,3159,5668,4906,4299,4947,4250,4662,4093,1415,2233,1095,1586,2796,1606,1317,777,5042,4901,4898,3387,2094,1147,959,3618,7107,6897,5627,6716,6757,6472,6131,2691,3122,2276,2905,3545,2939,1929,2066,2817,1689,4495,4739,4050,8023
40,68.0,126005,60681,65324,3065,1485,1204,579,722,2104,5496,5265,4083,4196,4171,4551,4078,1645,2239,1128,1589,2086,1409,1056,988,3845,3468,3125,2156,1093,492,500,2474,5011,4936,4613,4395,4401,4625,4254,1646,2408,1684,2060,2397,1922,1627,2192,1,25,18,179,212,135
41,69.0,91438,39786,51652,2872,1997,1336,743,779,1754,3170,2725,2391,2433,2513,2618,2775,1101,1451,817,879,1132,578,432,341,2952,2951,3170,1646,1148,653,714,2508,4124,3198,2906,3640,3580,4031,3750,1417,2042,1278,1442,1527,1084,831,1060,1754,1214,2863,2828,2485,4071
42,70.0,159754,74870,84884,5058,3234,1716,972,1229,3149,6479,5721,5531,4682,4412,4101,4134,1764,2437,1349,1613,2188,1379,964,819,6044,5746,5166,3049,1849,1237,1179,4275,7687,6808,5347,5565,4791,4919,5065,2271,2541,1755,1823,2318,2085,1512,1852,982,384,1897,2038,1607,3300
43,71.0,103312,46690,56622,2718,1699,1175,823,813,2667,5481,4340,3353,2987,2509,2534,2350,1020,1431,741,984,1233,746,698,488,3591,2737,3534,1931,997,490,739,2387,5531,4678,4134,3053,3420,3923,3677,1341,1933,1265,1485,1994,1465,1082,1235,1156,873,2415,2919,2191,3764
44,72.0,142742,72390,70352,4313,1962,1056,742,750,2734,7849,7672,6788,5591,5000,4558,3420,1346,1836,1039,1226,1533,974,800,490,5353,4608,3609,2299,1314,666,750,3200,7340,6348,6218,5265,4659,4571,3339,1448,1771,1212,1177,1621,1375,1125,1084,69,28,267,259,455,600
45,73.0,88514,39061,49453,3433,1787,1228,819,609,2193,3245,2931,2008,2296,2317,2461,2115,721,893,563,733,904,618,178,371,3277,2415,3153,2113,1064,679,566,1834,4596,3542,4028,3660,3218,3820,2745,924,1404,822,1360,1442,1316,864,611,1359,839,2468,2338,2300,3241
46,75.0,186015,84642,101373,6721,3834,2490,1651,1161,4184,6727,5609,5845,4708,4978,5870,5041,1717,2447,1266,1519,2071,1310,829,785,7116,7096,6322,3768,2295,1569,1591,4549,7798,7686,6668,6580,7264,7083,6442,2407,3037,1989,2002,2954,1906,1650,1601,2243,1462,4484,4200,3076,6009
47,76.0,52144,24471,27673,1246,634,314,160,111,570,1880,3052,2535,2305,1924,1245,1307,402,642,342,371,758,477,340,300,2110,1611,1163,723,288,248,226,887,1933,3806,2827,1959,2181,1553,1466,598,744,452,510,904,502,514,468,177,79,297,212,225,263
48,77.0,91208,41889,49319,1885,1468,744,667,541,2274,5213,4122,3304,3181,2518,2008,2596,879,1214,551,1037,870,698,479,343,2651,2087,2140,1324,749,550,706,2557,5808,5532,3932,3145,3253,3137,3014,991,1163,1017,1129,1415,1228,735,1056,1057,592,1943,2029,1385,3436
49,78.0,68470,32959,35511,1586,733,221,102,156,944,3258,3960,3865,3127,2697,1761,1602,644,917,541,822,684,385,256,96,2742,2177,1201,674,164,153,170,1382,4554,4516,3750,3148,2244,1668,1542,763,979,606,841,850,536,477,374,27,8,129,168,249,276
50,79.0,89683,42761,46922,2864,1614,890,582,620,2189,5312,4184,3501,2355,2288,1911,2056,860,809,575,585,992,503,404,347,2848,2795,2450,1457,814,681,709,2788,6482,4394,3731,2671,2561,2675,2675,648,1448,996,618,1119,978,847,537,973,552,1631,2019,1527,2849
51,81.0,73761,34423,39338,2045,1447,966,412,500,1878,3821,3300,2340,1785,2267,2346,1806,673,943,471,846,748,581,307,416,2525,2096,1871,1422,781,632,684,2271,3918,3323,3009,2487,2224,2488,2686,797,1131,709,892,1139,973,662,618,1073,792,1940,1844,1688,2490
52,83.0,118348,58372,59976,3490,2117,1305,791,1060,4564,8994,6396,4460,3723,3266,3081,2316,817,946,711,780,923,617,604,285,3697,3474,3365,2000,1244,885,1015,4845,7778,5677,4542,3478,3346,2986,2899,1321,1335,759,1279,1541,1095,701,714,731,445,1508,1771,1144,1589
53,84.0,60197,29280,30917,1003,568,461,269,387,953,3577,4108,3119,2444,1985,1524,1490,532,676,342,497,609,422,191,309,2418,1069,864,538,706,340,377,1124,3761,4329,2868,2406,1911,1514,1377,577,915,467,678,965,577,538,598,190,57,380,657,584,413
54,88.0,59115,26837,32278,1362,583,723,466,483,1229,2658,3216,2550,1927,2019,1451,1225,603,621,455,627,464,443,253,294,1787,1339,1227,800,1083,494,541,1391,3361,3832,2838,2158,1915,1796,1669,823,940,554,867,948,637,629,649,237,223,915,904,598,969
55,90.0,121278,60075,61203,4299,2832,1413,621,847,2961,7951,6343,4831,2914,2166,2155,2153,817,1202,871,890,901,734,468,511,6366,4999,4019,1971,1280,578,788,3293,7559,5936,4095,2857,2341,2599,2534,1312,1670,997,1265,1457,1333,918,1036,366,128,573,396,569,665
56,94.0,67963,33504,34459,919,508,330,91,205,1226,4983,6594,4286,2869,1935,1825,1395,496,598,501,650,437,530,277,312,1472,818,659,425,451,354,291,1462,6816,6019,3892,2261,1793,1285,1541,458,960,488,599,635,473,554,753,127,44,175,139,162,266
57,100.0,50111,24717,25394,1427,1152,493,536,220,509,1571,1527,1496,1110,1875,2138,2088,668,1192,513,789,831,668,453,399,1832,1458,1599,875,348,289,313,666,966,1674,1477,1720,1649,2198,2019,686,884,623,818,1182,791,588,739,429,225,338,313,306,548
58,101.0,72901,32620,40281,2224,1381,813,519,624,1092,2650,1708,2101,1052,1632,1784,2094,776,1003,623,618,748,675,579,489,3589,3270,2844,1515,919,593,514,1660,3059,3034,2640,1965,2462,2505,2277,973,977,940,719,1225,1024,799,778,757,292,910,1278,758,1217
59,102.0,155032,76762,78270,4961,3099,2012,1005,1087,3760,6445,6116,5447,5163,6077,5096,4827,1884,2407,1394,1485,1870,1258,658,621,4717,4188,4295,2921,1879,1275,1273,3718,6340,5470,5219,5689,5794,5324,5699,2101,2517,1628,1892,2243,1656,1020,1412,154,132,404,277,289,881
60,103.0,117889,56960,60929,4039,1795,1521,1109,852,2692,5047,4826,3728,3656,3806,3799,3554,1213,1959,968,1192,1266,926,565,404,3891,3813,3471,2429,1330,1070,629,2682,5388,4584,4123,3864,4139,4352,3831,1514,1781,1142,1401,2006,1364,989,1136,686,681,1954,1841,1587,2296
61,104.0,181602,88610,92992,4642,3637,1663,1420,1066,3780,7628,6995,7077,6393,6357,6383,5955,1933,2769,1449,1795,2238,1713,1089,1119,5197,4982,5777,2886,1787,919,912,3699,7373,7806,7378,6004,6662,6299,6303,2253,3307,1900,2263,2595,2635,2044,2011,46,41,139,186,138,357
62,105.0,203783,95063,108720,5662,3803,2292,1425,1593,3937,7474,6663,6048,5685,5997,7039,7137,2907,3118,1718,2819,3950,2394,1255,1250,5836,5352,5559,3496,2280,1339,1309,4841,8026,6598,6644,6587,7984,8677,8179,3080,3889,2554,3242,4402,3382,2161,3303,2357,1411,4238,4270,3583,6670
63,106.0,138868,67901,70967,4395,2929,1602,1207,1116,2620,5438,3799,4877,4519,4954,5483,4993,1929,2320,1250,1697,1808,1632,748,869,3990,3594,4011,2417,1525,1257,986,3247,5293,4405,4466,4788,5069,5507,5470,1846,2236,1946,1766,2264,1761,1314,1809,639,280,573,953,676,1608
64,107.0,161849,77107,84742,3972,2650,2632,1298,1437,3077,5830,6339,4105,5360,4603,4621,5487,1939,2683,1539,1945,2719,1859,1448,1308,5801,4545,3845,2294,2793,1225,1279,3400,6801,5721,5387,5462,4990,5797,5703,2858,3372,1853,2588,2803,2033,1983,2209,223,353,753,626,890,1284
65,108.0,119805,61804,58001,2663,1308,579,760,503,2153,6256,6861,6857,6053,5081,4258,3122,1561,1548,1112,975,1619,1271,739,361,3232,2692,2110,1460,924,487,615,2121,6444,6366,5723,4365,3961,3274,3653,1098,1640,1138,1495,1770,1487,1047,899,55,15,108,245,156,340
66,109.0,252138,119713,132425,5805,3733,2317,1383,1016,4242,9148,8595,8186,7522,8951,10062,8471,3417,4176,2818,3238,4893,3621,2912,2247,6780,5827,5743,3167,1777,1328,1450,5108,9056,9099,8179,9450,9925,10386,10179,3530,5379,3004,4155,5154,4778,3696,5275,97,66,245,229,169,464
67,110.0,156744,79881,76863,4721,2721,1811,983,1154,3416,7305,7091,6537,6693,5121,5180,4716,1839,2238,1247,1707,2085,1334,808,701,4856,4457,4300,2697,1082,889,700,2959,6026,6241,5983,5808,4921,4955,4823,2234,2520,1658,1999,2390,2217,1470,1678,307,111,644,580,235,791
68,111.0,121139,58627,62512,3356,2076,863,680,405,1886,3953,3486,4118,3808,3937,4425,4314,2003,2091,1655,2051,2601,1616,1262,1419,3023,2786,2878,1793,990,500,592,1842,3899,3882,4001,4323,4024,5233,5105,2088,2480,1654,2247,2838,2164,1498,2672,43,7,97,40,217,181
69,112.0,116607,53834,62773,2330,1002,560,362,274,1547,3789,4643,4089,4033,3996,3655,4272,1295,1880,1286,1995,1876,1646,1133,1210,3478,3185,2238,1402,819,356,375,1445,4407,5289,4988,4688,3960,3831,4507,1724,2394,1502,2092,2871,2299,2345,2578,29,3,218,102,126,363
70,113.0,131401,59795,71606,4185,2819,1477,994,866,3024,4889,4301,3538,3402,3943,4813,3949,1445,1755,963,1218,1472,1184,785,844,4375,3526,4069,2462,1476,1024,810,3007,4922,4567,4618,4407,5319,5743,5563,1733,2099,1689,2057,2542,2060,1489,2049,2316,1288,4064,4145,3305,5489
71,114.0,198580,101081,97499,3820,2049,1903,1147,1152,5221,13437,13033,9972,7534,6979,6103,4639,2047,2584,1630,1880,2617,1844,1370,1086,4289,3343,3290,2291,1232,718,737,5131,14170,11983,8247,5685,5787,5904,5414,2106,2581,2002,2289,3483,2330,1950,2537,315,467,1368,1432,1022,1792
72,115.0,180187,92009,88178,5555,2759,2056,1370,1370,3616,7951,8840,7616,7821,7072,6123,5554,1529,2118,1245,1796,2032,1718,937,862,6381,5166,4907,3044,1675,1089,1075,4103,7565,7203,6909,5730,5863,5441,4315,1911,2660,1567,2495,3496,1916,1778,1889,30,175,333,571,358,788
73,120.0,112430,54558,57872,3388,2422,1579,723,938,2563,3795,3874,3382,3458,3581,4117,3479,1259,2165,1346,1411,1275,1027,860,552,3702,3448,3829,2020,1411,836,893,2055,3991,3705,3864,3862,3804,4135,3911,1655,2219,1192,1488,1980,1410,1206,1256,818,454,1398,1089,704,1384
74,121.0,121384,59387,61997,4128,2461,1733,1054,899,2248,4934,4078,3253,3896,4115,4081,3972,1466,1969,1258,1764,1587,1192,713,557,3157,3595,3649,2536,1557,919,772,2437,4544,3881,3633,4058,4449,4813,4197,1606,2032,1357,2040,2334,1658,1176,1597,409,263,482,581,629,929
75,122.0,140168,66162,74006,3739,2680,1412,683,1006,2275,4674,4163,3544,4848,4650,4828,5156,1760,2724,1651,1673,2806,1862,1164,1094,3492,4045,4199,2661,1364,862,914,2896,4585,4107,3880,5306,5359,5646,5474,2143,2870,1358,2455,3565,2376,2079,2370,151,38,102,62,248,307
76,123.0,101966,50218,51748,3521,2066,875,549,678,2047,3235,2840,3352,3739,3757,3958,3265,1268,1789,1127,1293,1929,1124,806,495,3109,2265,3725,1817,977,680,563,1722,3111,3395,3136,3871,3819,3799,4206,1312,2010,1295,1777,2028,1326,837,968,17,0,0,0,87,116
