,precinct,total_vacant_pct,unemployment_rate,tot_units_pct,spanish_spking_pct,not_usborn_pct,non_white_pct,all_rates,total_share,allocation
0,1.0,0.009774299536050985,0.031307692307692314,0.7982892014076525,0.03760330033873285,0.019968103755057927,0.27275243505423674,1.1696950323994233,0.01103335290730446,220
1,5.0,0.017024174327545116,0.06527272727272727,0.5777060917799327,0.09677609709081611,0.032317708845571315,0.6771573004976494,1.466254099814242,0.01383069816227812,276
2,6.0,0.052424556432000335,0.03858333333333334,0.7922495685827735,0.04314172265317406,0.02005461825858227,0.10369092097106569,1.050144720230929,0.009905673685116408,198
3,7.0,0.006490655963878088,0.07340000000000002,0.5403775119455082,0.22222033955742315,0.07572266088312041,0.7014300721813684,1.6196412405312983,0.015277549185918057,305
4,9.0,0.02778688703788724,0.05928571428571429,0.6040967801579545,0.16262975778546712,0.061042288491507966,0.45319474893684464,1.3680361766953757,0.01290424042964162,258
5,10.0,0.039368033762579815,0.05809090909090909,0.9338871371978333,0.14839518150214245,0.04325329452663918,0.08523324440132585,1.30822780048143,0.01234008746386587,246
6,13.0,0.05832155976264483,0.042666666666666665,0.6654006693490768,0.05618959876659271,0.022778550746437032,0.4251682773662242,1.2705253226576423,0.011984452249739713,239
7,14.0,0.011361124618717123,0.03785714285714285,3.557879836426549,0.09169550173010381,0.026187480339729476,0.31786725385341297,4.042848339825655,0.03813487383331422,762
8,17.0,0.07679346584418553,0.03135714285714286,0.8801307025260776,0.04207615935654141,0.020158351137363327,0.22195551087093124,1.2724713325922419,0.01200280832869605,240
9,18.0,0.11687467096094886,0.03535714285714286,1.0617499095781409,0.12333541577614836,0.02656758622957288,0.3434386610988722,1.7073233865008262,0.016104626358475656,322
10,19.0,0.07329896836455238,0.028225806451612906,0.6808308799476611,0.069993924949764,0.020290667788214402,0.17389597644749755,1.0465362239493023,0.00987163591301592,197
11,20.0,0.061199460916442044,0.04257142857142858,0.7556700715951564,0.07305150166512206,0.03350612581601165,0.13151918200242385,1.0975177705665846,0.010352528265302656,207
12,23.0,0.024853588182162524,0.10783333333333334,0.45959264566064517,0.34667970057715225,0.06992782248885199,0.6525971852109753,1.6614842754531207,0.015672240928823127,313
13,25.0,0.032750020443208766,0.09127272727272726,0.38720810575476927,0.32337528694688517,0.06179054856328663,0.8369508430301591,1.733347532011036,0.016350103661167268,327
14,26.0,0.03806823463791019,0.04977777777777779,0.369580155294441,0.16292173435030577,0.026266061980347696,0.6151480794337938,1.2617620434745762,0.011901791086638368,238
15,28.0,0.05191939378799233,0.0638,0.4894241349798264,0.16163345152219097,0.035069486897338714,0.7112523943432367,1.5130988615305851,0.014272569567694595,285
16,32.0,0.03425593280372413,0.11560000000000001,0.5314706000995012,0.20958438100872653,0.029769668284680858,0.833913756706243,1.7545943389028757,0.016550517882051953,331
17,33.0,0.027684964200477332,0.094,0.3781149686085936,0.7097551857056298,0.042065773698255746,0.6621717438667509,1.9137926360797073,0.018052183655044747,361
18,34.0,0.039242363045003295,0.08644444444444446,0.35738379955327976,0.5650555361402763,0.03867017154665492,0.6141795693859875,1.7009758841156462,0.016044752432404528,320
19,40.0,0.026290892794901155,0.11261904761904766,0.3590449543662677,0.4687804485603697,0.08065683969643064,0.8949574949271022,1.9423496779641192,0.01832155294564784,366
20,41.0,0.018865254916757064,0.10215384615384616,0.4156310032540087,0.642509899243345,0.1165954443878151,0.8810718626259458,2.176827310581718,0.020533304212328286,410
21,42.0,0.01846330275229358,0.11972222222222222,0.4784045865393847,0.5752239092567447,0.09429562879754214,0.8870098341768506,2.1731194837450376,0.0204983294873999,409
22,43.0,0.03022118953498899,0.11772972972972974,0.39060814832713536,0.47988849533530964,0.10701972548164475,0.7366910460339818,1.8621583344427903,0.017565134076904985,351
23,44.0,0.020099964298464834,0.10512903225806447,0.36704340704340704,0.5545683865683866,0.052186732186732185,0.8864340704340704,1.9854615927891257,0.018728213620095774,374
24,45.0,0.02492691183258963,0.07096296296296296,0.4293701327123025,0.2945271659688328,0.07724896563684562,0.5694406593497345,1.466476798463268,0.01383279880622259,276
25,46.0,0.020844447831720143,0.12575862068965518,0.3716523389369627,0.5659264399722415,0.05083629565636109,0.8994887337308275,2.034506876817768,0.019190841836971204,383
26,47.0,0.04257677850721451,0.10211363636363636,0.3587848881652134,0.169973960113606,0.05295605536117136,0.8775876748680915,1.6039929933789332,0.01512994435865073,302
27,48.0,0.042182405724342883,0.1516190476190476,0.3582140457857475,0.4672626737636298,0.07351558059015038,0.8383546069970544,1.9311483604799726,0.018215894559995102,364
28,49.0,0.029010301022822406,0.09300000000000001,0.3942568488727523,0.3147467818549718,0.07964639869121594,0.6952197810082803,1.6058801114500427,0.015147744929807805,302
29,50.0,0.04201936015974304,0.07649999999999998,0.4872513457206612,0.4153808733171882,0.045209868970695545,0.4928774627481255,1.5592389109164135,0.01470779365083874,294
30,52.0,0.018530517040300634,0.11948148148148148,0.3685241025501085,0.5669863966926362,0.06609952108717305,0.8274140071768703,1.9670360260285702,0.01855441124002643,371
31,60.0,0.03620739397436426,0.09422222222222221,0.4390817702253952,0.10424640553037089,0.034655301899255316,0.3790729028113322,1.0874859966629402,0.010257901803960722,205
32,61.0,0.04689554419284148,0.07065384615384616,0.3871453053329337,0.06163783108134859,0.015474500443986947,0.35708993422206137,0.9388969614270182,0.008856309749191701,177
33,62.0,0.03936016482337288,0.0676909090909091,0.35853963824395446,0.10178107911233315,0.020406488216766355,0.5224071243164493,1.1101854038037853,0.010472017930672636,209
34,63.0,0.03831915957978989,0.07830434782608696,0.3070212488192967,0.06313978758860074,0.01830762023974996,0.6276119460293812,1.1327041100829054,0.01068442956491186,213
35,66.0,0.0428041690192428,0.0599795918367347,0.31085042597195606,0.0898383393734702,0.026995616947801834,0.3867711515473502,0.9172392946965559,0.008652020021042818,173
36,67.0,0.061937784174544507,0.08169387755102044,0.3979459009138007,0.06256020410819817,0.016694436489547264,0.9579872953060321,1.5788194985431432,0.014892490967176777,297
37,68.0,0.06049406730208131,0.0647608695652174,0.47692177946447395,0.11011596036263968,0.030326797385620916,0.33337550073792954,1.075994974817963,0.010149510731271372,202
38,69.0,0.05639401934916448,0.06767647058823527,0.31551081117080315,0.05237978954846157,0.02226612795808729,0.9343670914176619,1.4485943100324137,0.013664119107452157,273
39,70.0,0.037671869193608334,0.07785714285714286,0.40613248481342207,0.13206348807083296,0.023688546238885187,0.5596458351674611,1.2370593663413525,0.011668778765463537,233
40,71.0,0.03432637800024123,0.10958333333333335,0.4366074061591608,0.07190251506087543,0.02762564772296415,0.7218688124025783,1.4019140926791533,0.013223799795510064,264
41,72.0,0.04020276942658387,0.06124242424242424,0.3901555690642739,0.4099163505911967,0.05780114215262378,0.4996189970632807,1.4589372525403832,0.013761680721060363,275
42,73.0,0.04369515252820727,0.15558333333333335,0.37484702818597454,0.1383648414477742,0.027392968681162682,0.9364909979146883,1.6763743220911405,0.015812693897172055,316
43,75.0,0.07258584708783912,0.09652830188679246,0.40205336303031225,0.27112223052788414,0.045669275322522414,0.8144752431948661,1.7024342610502163,0.016058508827828367,321
44,76.0,0.030222258673009105,0.07207142857142858,0.46664625511883345,0.14688660109456925,0.055283401584446404,0.3405985686402082,1.111708513682495,0.01048638493091024,209
45,77.0,0.030324246269636368,0.07908695652173912,0.5319166269042327,0.10266854422940402,0.032085374794884026,0.7370093218662352,1.5130910705861313,0.014272496078248834,285
46,78.0,0.040646957443987795,0.04326315789473685,0.46256208990004294,0.0745692034095787,0.027325688354694302,0.36655424051021035,1.0149213375132509,0.009573422969033615,191
47,79.0,0.0691602980965491,0.10191666666666668,0.46022435582353005,0.14876953829013337,0.037476379285862525,0.688446876604297,1.5059941147670388,0.014205552801624865,284
48,81.0,0.05984744768237824,0.09195,0.37652805734203937,0.1212627031273013,0.02409298443713486,0.851809121704551,1.5254903142934046,0.014389454112451466,287
49,83.0,0.055826778772262914,0.09065517241379312,0.36535396658931946,0.45666768511713557,0.06558270505949677,0.6198234502349318,1.6539097581869397,0.015600792970350727,312
50,84.0,0.028443508032657362,0.06281250000000001,0.7300378766030263,0.11178404568264405,0.03945319259387437,0.29018861394704965,1.2627197368592515,0.011910824696936292,238
51,88.0,0.02581738761938912,0.07777777777777778,0.5643096280490049,0.12170265994628601,0.0339943342776204,0.5711342481880726,1.3947360358581506,0.013156091519505553,263
52,90.0,0.024692293126301838,0.07523076923076925,0.47042160679131667,0.25721310161142336,0.06256847881276668,0.25154773251619,1.141673982088768,0.010769039450935759,215
53,94.0,0.018786475666811363,0.04677272727272726,0.6650627917047587,0.12628911450063354,0.037177821617026735,0.1506198976727774,1.044708828434735,0.009854398685315562,197
54,101.0,0.011289855671808447,0.10691666666666669,0.3408799357176086,0.21836277260104037,0.04076856929388049,0.5997293372992938,1.3179471372502984,0.01243176680730626,248
55,102.0,0.06243213897937025,0.06938461538461539,0.360464442060708,0.3641318528397066,0.039493520424433944,0.564976951845302,1.4608835215341363,0.013780039243637458,275
56,103.0,0.024878097323116733,0.11463636363636365,0.3753092874949814,0.23296701244619564,0.02316504981279353,0.9016815902746006,1.6726374009880516,0.01577744473548881,315
57,104.0,0.0523684136810555,0.05618032786885248,0.4042029223444426,0.2553343259416097,0.031737045612803515,0.18219079591709642,0.9820138313658602,0.00926301716361726,185
58,105.0,0.024504208331430834,0.071,0.310288644993105,0.08821807053667567,0.017969473147326068,0.845632544345165,1.3576129413537026,0.012805921439840783,256
59,106.0,0.03108820652303581,0.09114285714285718,0.2834372506322951,0.17350582252458174,0.03257503009318744,0.6957950687747677,1.307544235690725,0.01233363961946032,246
60,107.0,0.038616101580440355,0.07807894736842103,0.3766327919311143,0.13728807092072295,0.02205461506175038,0.6032903857649797,1.2559609126274287,0.011847070905629534,236
61,108.0,0.06147242496087272,0.044620689655172414,0.5330926693872157,0.2889619508649033,0.02092454607034877,0.46028218811439525,1.409354469052908,0.013293982446560918,265
62,109.0,0.055324527464469385,0.04725806451612904,0.43589236747808824,0.15060646333462308,0.014383527076358866,0.6564902511649815,1.35995520103465,0.01282801521381145,256
63,110.0,0.04209576388151608,0.05512903225806452,0.31836541549069647,0.36242979387425145,0.014900317159869982,0.7231639372890999,1.5160842599534985,0.014300729860297824,286
64,111.0,0.028898801344523595,0.048567567567567575,0.3715196782985007,0.0797734894716587,0.01338328503098419,0.5538041045215711,1.0959469262348058,0.010337711001490396,206
65,112.0,0.055943813405011714,0.05056250000000001,0.5068559374175969,0.12256306583457853,0.02156104421200668,0.3927133690779643,1.150199729947158,0.010849460058286162,216
66,113.0,0.04429615796305996,0.08891489361702128,0.2921054557308125,0.0501799506383092,0.014861727393077388,0.9750464013198598,1.4654045866621401,0.013822684980938615,276
67,114.0,0.07120760239334606,0.06803448275862067,0.5611625960903757,0.1971600388779451,0.03212628055531012,0.40131083124996747,1.331001831925565,0.01255490749736618,251
68,115.0,0.08049179756887606,0.056749999999999995,0.35441084797649686,0.655334802278717,0.02200332055721172,0.5267588769357059,1.6957496453170076,0.0159954550211597,319
69,120.0,0.05248772154601751,0.058156250000000013,0.41441744393904534,0.16519176651740677,0.0261588290472735,0.440009911329003,1.1564219223787462,0.010908151976310336,218
70,121.0,0.026330656551390177,0.0484,0.4082167184192536,0.141568721120821,0.02822643747271664,0.34593241139600206,0.9986749449601835,0.009420176030692012,188
71,122.0,0.022477048084702238,0.058687500000000004,0.40730393421014927,0.06539585661480271,0.016125103871171095,0.15201724977793063,0.7220066925587559,0.00681045436612248,136
72,123.0,0.01757675181626435,0.04447058823529411,0.37672529650084857,0.032509638116913056,0.010869245332993261,0.07484868401691203,0.5570002040192255,0.005254001812573423,105
