precinct_me,total_pop2014,total_pop2015,total_pop2016,total_pop2017,model_14,model_15,model_16,model_17
1.0,72080,73317,74817,75871,172.5456795416432,174.01029080867897,176.8313515035108,177.267200556257
5.0,49233,50020,49910,50839,117.85434851378635,118.71727902464808,117.96320025582722,118.78171118186856
6.0,58063,57892,58586,59687,138.9916730192346,137.40065408426483,138.4690853574012,139.4544344954108
7.0,60446,61181,59160,59018,144.6961174469224,145.20675425843652,139.82574488348504,137.89136353058714
9.0,79449,78609,77451,75718,190.18565058135422,186.570303615525,183.0568588061325,176.90972692753053
10.0,46847,48621,48711,49476,112.14272266214428,115.39689771006427,115.12934176841514,115.59715852857312
13.0,106449,106411,105990,106372,254.81846616992758,252.55546537968465,250.50930865788675,248.5306198359079
14.0,12527,12491,12543,12716,29.987232625113272,29.64609220905396,29.645610515104007,29.71003047637917
17.0,76675,77905,77985,79570,183.54522723162452,184.89943267523407,184.31897759869136,185.90965122723267
18.0,56486,57719,58468,60826,135.21663782726498,136.9900565378581,138.19019019350242,142.11562706481908
19.0,211079,212372,213530,213990,505.28259561557314,504.0429024594675,504.68207073986747,499.97243013843814
20.0,97990,97345,96550,98191,234.56924442682603,231.03825523099496,228.19769554598514,229.4162946292975
22.0,22257,21311,22574,22641,53.2789843168473,50.57944688713065,53.35406296483759,52.899087764682356
23.0,71312,72444,73304,74677,170.70723500934602,171.93831590686938,173.25534825792744,174.47750439482286
24.0,91033,89473,87814,87305,217.91552227683692,212.3548801713782,207.54999934412368,203.98192912396064
25.0,58731,59796,61049,63165,140.5907367530556,141.91960049096073,144.29043102420349,147.58053436933707
26.0,56655,57223,57094,58212,135.62119137668975,135.81285201174404,134.94271599691845,136.00820180017178
28.0,45799,46492,47074,49074,109.63401189411373,110.3439371534174,111.26026224890424,114.65791409231139
30.0,49711,50927,50018,50881,118.99858873050258,120.86994939800584,118.21846023634475,118.87984119759741
32.0,71521,72320,74354,74371,171.20754087816127,171.64401477534085,175.73704251295885,173.76255713736987
33.0,74931,76045,77459,77569,179.3704261061996,180.48491570230632,183.07576695283754,181.23445690643726
34.0,127647,128412,129346,131626,305.5624078309119,304.7725556599982,305.7116429631382,307.53479643629163
40.0,108547,110311,112814,111869,259.8406753219582,261.81171064550085,266.6379577972529,261.3739697516563
41.0,49758,50435,50619,51014,119.1110977057864,119.7022384567798,119.63893475755798,119.1905862474054
42.0,68689,70577,70706,72909,164.42827666531534,167.5071851603876,167.11492761547825,170.3466980184279
43.0,166540,166288,169104,169679,398.66478178225947,394.66731096462775,399.6804050503187,396.4429271155663
44.0,149061,148542,148697,152625,356.8234120166049,352.5490216089419,351.44808632419836,356.5974678717656
45.0,123204,122950,120964,121089,294.92671895461444,291.80906549541146,285.900632252973,282.9158446330825
46.0,132892,135367,137707,141218,318.11793071098845,321.2795263840371,325.47301978820275,329.9458228856019
47.0,153637,155704,157206,160907,367.77747735487566,369.54728535093574,371.55926386330543,375.9477724019144
48.0,91486,93824,94817,96755,218.99991729393415,222.6815271333183,224.10171826601422,226.06118266294956
49.0,139751,140725,140009,139366,334.5370596784709,333.99618334153536,330.91383900256693,325.6187564777493
50.0,91799,92293,92380,94559,219.74917919316462,219.04785751742995,218.34182407600318,220.93038469769883
52.0,139199,143036,143730,146582,333.2156776708823,339.481102010587,339.70849073873063,342.47842775154226
60.0,103026,104065,106088,110517,246.62446143808734,246.9874778428629,250.74093345502303,258.21511781676605
61.0,169256,171197,173415,176807,405.166364268873,406.31831301844613,409.86953260597636,413.096992642118
62.0,188431,193758,192508,194938,451.0676323766839,459.864505183082,454.9961882358002,455.4587858606797
63.0,128147,127999,127664,130219,306.75931182329293,303.79234302031045,301.7362051184117,304.24744090937554
66.0,214705,213432,211680,210812,513.96254336832,506.55870245479184,500.3095618143359,492.54725894828925
67.0,153295,152833,154603,153644,366.9587950240871,362.73326479756173,365.4070256291656,358.9782889676629
68.0,124048,122578,118498,118575,296.9470928937536,290.92616210082593,280.07219603115635,277.04206226302773
69.0,88455,88490,89746,90092,211.7442852921206,210.0218316851481,212.1163167733815,210.49355659625294
70.0,153076,156210,157520,159022,366.4345510754242,370.7482238392698,372.30140862147675,371.54360383884625
71.0,93854,95508,95075,94948,224.6684546018505,226.6783263711733,224.71150599725053,221.83925555766353
72.0,115764,117438,117084,116797,277.1167875479854,278.72690551972454,276.7301811010474,272.88789159717345
73.0,101152,103548,102981,102143,242.1384652746434,245.76043199608677,243.3974819784681,238.64986182359212
75.0,190266,193069,193679,196653,455.4602700287221,458.2292351861211,457.76386820974477,459.46576150294067
76.0,48877,49834,50812,52258,117.0021528712111,118.2758273273553,120.09509379681613,122.0971038561358
77.0,82283,82588,84331,85927,196.96970241016967,196.01404718287955,199.31786497243368,200.76233003647633
78.0,79716,80389,79825,81535,190.82479731328567,190.7949488906924,188.66785134084168,190.5007341059748
79.0,86280,87646,90316,91551,206.53775292526328,208.0186852737766,213.46352222611281,213.90240642835712
81.0,78155,78436,79964,81476,187.08806304907222,186.1597060691183,188.99638038984108,190.36288479816525
83.0,125412,124535,121092,121099,300.21224698496894,295.57089850728806,286.20316260025305,282.93920892254175
84.0,48111,49032,50594,52011,115.16849595488341,116.37236355730796,119.57984679910483,121.52000590649237
88.0,49419,50761,53409,54362,118.2995967989521,120.47596562515317,126.2331509209272,127.01295035836148
90.0,107468,108498,110303,112261,257.2577565064,257.5087432950073,260.7031632502206,262.2898498984588
94.0,55898,58105,60067,62349,133.80907873222495,137.9061874795517,141.96945601616457,145.6740083494625
100.0,49762,49204,51296,52075,119.12067293772544,116.78058770749269,121.23903667246871,121.66953735903155
101.0,67708,69713,70221,70937,162.07995103226386,165.45657082457598,165.96862122148752,165.73926013706426
102.0,131718,136652,137922,137972,315.3076001368779,324.32934052931245,325.9811762308996,322.3617745271302
103.0,107271,104562,105534,107101,256.7861763334019,248.16705576519897,249.43154429570166,250.23387653748705
104.0,163483,165937,169721,176639,391.34691077284214,393.83424889070426,401.13869586494195,412.7044725792026
105.0,205574,205720,207156,211748,492.10468265945843,488.25507079069575,489.6170048526577,494.73415644167477
106.0,143794,144863,145677,147874,344.2152253608636,343.8172969081886,344.31026094306037,345.4970939496771
107.0,148180,151843,154283,157246,354.7144671820296,360.3836025377776,364.6506997609656,367.39410603088385
108.0,117387,120317,120728,121054,281.0019379072541,285.55991324287453,285.3428419251755,282.8340696199752
109.0,236019,235999,236187,237772,564.9841667555368,560.1191349967597,558.2323057267695,555.5373833304205
110.0,180424,178501,177543,177513,431.9004118426947,423.65359902396455,419.62613630575703,414.7465114779408
111.0,127815,127417,125775,127323,305.96456757235194,302.411026419104,297.27151897769323,297.4811426819774
112.0,108851,111350,111877,113770,260.5683929493258,264.2776693201632,264.42334111442966,265.81552117785924
113.0,143817,145475,147557,150319,344.2702829445131,345.2698153960552,348.7536754187357,351.20966272246307
114.0,192670,192949,191331,192397,461.2149844240899,457.94442763948064,452.2143271518269,449.5219199090849
115.0,162316,165433,162035,162021,388.5533368546249,392.63805719481417,382.9726939181119,378.55055424767454
120.0,114387,113165,113190,113002,273.82051395296816,268.58538346310075,267.52664069238796,264.02114374738903
121.0,116765,117215,118310,121411,279.51298934073213,278.19763816221763,279.6278545835888,283.6681747536703
122.0,140291,141093,140453,139596,335.82971599024233,334.86959315123295,331.96324114469445,326.1561351353119
123.0,100079,101008,101371,101939,239.5699093069938,239.73200559219617,239.59221745408658,238.17323031862347
